,District,Population,Population_Density,Taluks,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
1,Chengalpattu,2556244,868,"['Chengalpattu', 'Cheyyur', 'Madurantakam', 'Pallavaram', 'Tambaram', 'Thiruporur', 'Thirukazhukundram', 'Vandalur']",12.6840886,79.9836371,3,Light Rail Station,Train Station,Movie Theater,Toll Booth,Bus Station,Lake,Women's Store,Convenience Store,Cosmetics Shop,Costume Shop
2,Chennai,4646732,26076,"['Alandur', 'Ambattur', 'Aminjikarai', 'Ayanavaram', 'Egmore', 'Guindy', 'Madhavaram', 'Maduravoyal', 'Mambalam', 'Mylapore', 'Perambur', 'Purasawalkam', 'Sholinganallur', 'Tiruvottiyur', 'Tondiarpet', 'Velachery']",13.0836939,80.270186,3,Indian Restaurant,Hotel,Café,Ice Cream Shop,Fast Food Restaurant,Sandwich Place,Multiplex,Vegetarian / Vegan Restaurant,Italian Restaurant,Beach
3,Coimbatore,3458045,732,"['Anaimalai', 'Annur', 'Coimbatore-North', 'Coimbatore-South', 'Kinathukadavu', 'Madukkarai', 'Mettupalayam', 'Perur', 'Pollachi', 'Sulur', 'Valparai']",11.0018115,76.9628425,3,Indian Restaurant,Clothing Store,Ice Cream Shop,Asian Restaurant,Multiplex,Vegetarian / Vegan Restaurant,Café,Hotel,Dessert Shop,Pizza Place
4,Cuddalore,2605914,709,"['Bhuvanagiri', 'Chidambaram', 'Cuddalore', 'Kattumannarkoil', 'Kurinjipadi', 'Panruti', 'Srimushnam', 'Titakudi', 'Veppur', 'Vriddachalam']",11.7564329,79.7634644,3,Movie Theater,Beach,Vegetarian / Vegan Restaurant,Department Store,Women's Store,Electronics Store,Convenience Store,Cosmetics Shop,Costume Shop,Cricket Ground
7,Erode,2251744,394,"['Anthiyur', 'Bhavani', 'Erode', 'Gobichettipalayam', 'Kodumudi', 'Modakurichi', 'Nambiyur', 'Perundurai', 'Sathyamangalam', 'Thalavadi']",11.369204400000001,77.67662686841793,3,Clothing Store,Pizza Place,Food & Drink Shop,Outdoors & Recreation,Diner,Comfort Food Restaurant,Concert Hall,Convenience Store,Cosmetics Shop,Costume Shop
8,Kallakurichi,1370281,389,"['Chinnasalem', 'Kallakkurichi', 'Kalvarayan', 'Hills', 'Sankarapuram', 'Thirukoilur', 'Ulundurpet']",11.7380142,78.963933,3,ATM,Toll Plaza,Indian Restaurant,Restaurant,Bus Station,Electronics Store,Convenience Store,Cosmetics Shop,Costume Shop,Cricket Ground
10,Kanniyakumari,1870374,1119,"['Agastheeswaram', 'Kalkulam', 'Killiyur', 'Vilavancode', 'Thiruvattar', 'Thovalai']",8.0879641,77.5467414,3,Historic Site,Beach,Sculpture Garden,Resort,Castle,Indian Restaurant,Scenic Lookout,Hotel,Asian Restaurant,Arcade
11,Karur,1064493,357,"['Aravakurichi', 'Kadavur', 'Karur', 'Krishnarayapuram', 'Kulithalai', 'Manmangalam', 'Pugalur']",10.9301522,78.08485454572889,3,Train Station,Hotel,Ice Cream Shop,Food,Bus Station,Women's Store,Electronics Store,Convenience Store,Cosmetics Shop,Costume Shop
15,Nagapattinam,697069,498,"['Kilvelur', 'Nagapattinam', 'Thirukkuvalai', 'Vedaranyam']",10.805627600000001,79.824659783024,3,ATM,Pharmacy,Cosmetics Shop,Bus Station,Skating Rink,Coffee Shop,Concert Hall,Convenience Store,Costume Shop,Cricket Ground
17,Nilgiris,735394,300,"['Coonoor', 'Gudalur', 'Kotagiri', 'Kundah', 'Pandalur', 'Udagamandalam']",11.4,76.7,3,Hotel,Resort,Indian Restaurant,Vegetarian / Vegan Restaurant,Café,Mountain,Coffee Shop,Garden,Train Station,Hyderabadi Restaurant
25,Thanjavur,2405890,708,"['Budalur', 'Kumbakonam', 'Orathanadu', 'Papanasam', 'Pattukkottai', 'Peravurani', 'Thanjavur', 'Thiruvaiyaru', 'Thiruvidaimarudur']",10.7860267,79.1381497,3,Historic Site,Museum,Asian Restaurant,Ice Cream Shop,Bus Station,Women's Store,Electronics Store,Cosmetics Shop,Costume Shop,Cricket Ground
27,Thoothukudi,1750176,372,"['Eral', 'Ettayapuram', 'Kayathar', 'Kovilpatti', 'Ottapidaram', 'Sathankulam', 'Thiruvaikundam', 'Tiruchendur', 'Thoothukudi', 'Vilathikulam']",8.8052602,78.1452745,3,Shopping Mall,Harbor / Marina,Café,Women's Store,Electronics Store,Convenience Store,Cosmetics Shop,Costume Shop,Cricket Ground,Cupcake Shop
28,Tiruchirappalli,2722290,618,"['Lalgudi', 'Manachanallur', 'Manapparai', 'Marungapuri', 'Musiri', 'Srirangam', 'Tiruchirappalli', 'West', 'Tiruchirappalli', 'East', 'Thiruverumbur', 'Thottiyam', 'Thuraiyur']",10.7992254,78.6811423,3,Indian Restaurant,Hotel,Restaurant,Multiplex,Ice Cream Shop,Shopping Mall,Pizza Place,Burger Joint,Italian Restaurant,Indie Movie Theater
31,Tiruppur,2479052,478,"['Avinashi', 'Dharapuram', 'Kangeyam', 'Madathukulam', 'Palladam', 'Tiruppur', 'North', 'Tiruppur', 'South', 'Udumalaipettai', 'Uthukuli']",11.1017815,77.345192,3,Clothing Store,Movie Theater,Bed & Breakfast,Food,Indian Restaurant,Pizza Place,Hotel,Train Station,Multiplex,Coffee Shop
32,Tiruvallur,3728104,1089,"['Avadi', 'Gummidipoondi', 'Pallipattu', 'Ponneri', 'Poonamallee', 'RK', 'Pet', 'Tiruttani', 'Tiruvallur', 'Uthukkottai']",13.1394221,79.9070839,3,Historic Site,Train Station,Hotel,Indian Restaurant,Motorcycle Shop,Electronics Store,Convenience Store,Cosmetics Shop,Costume Shop,Cricket Ground
34,Tiruvarur,1264277,585,"['Koothanallur', 'Kudavasal', 'Mannargudi', 'Nannilam', 'Needamangalam', 'Thiruthiraipoondi', 'Tiruvarur', 'Valangaiman']",10.7745978,79.6279725,3,Boarding House,Convenience Store,Train Station,Motorcycle Shop,Indie Movie Theater,Fast Food Restaurant,Cosmetics Shop,Costume Shop,Cricket Ground,Cupcake Shop
36,Viluppuram,2093003,562,"['Gingee', 'Kandachipuram', 'Marakkanam', 'Melmalaianur', 'Tindivanam', 'Vanur', 'Vikravandi', 'Villupuram', 'Thiruvennainallur']",11.9137874,79.50789297942772,3,Vegetarian / Vegan Restaurant,Costume Shop,Asian Restaurant,Bus Station,Women's Store,Fast Food Restaurant,Convenience Store,Cosmetics Shop,Cricket Ground,Cupcake Shop
